100,ADA HIGH SCHOOL ADA,"725 WEST NORTH ST.    ADA, OH 45810-1016"
102,ADENA HIGH SCHOOL FRANKFORT,"3367 COUNTY ROAD 550    FRANKFORT, OH 45628"
105,AFRICENTRIC SECONDARY SCHOOL H COLUMBUS,"300 E LIVINGSTON AVE    COLUMBUS, OH 43215-5761"
106,AIKEN HIGH SCHOOL CINCINNATI,"5641 BELMONT AVENUE    CINCINNATI, OH 45224"
108,ALEXANDER HIGH SCHOOL ALBANY,"6125 SCHOOL RD    ALBANY, OH 45710-9492"
110,ALLEN EAST HIGH SCHOOL LAFAYETTE,"9105 HARDING HWY.    HARROD, OH 45850"
112,ALLIANCE HIGH SCHOOL ALLIANCE,"400 GLAMORGAN ST    ALLIANCE, OH 44601-2810"
114,AMANDA-CLEARCREEK HIGH SCHOOL AMANDA,"328 E. MAIN STREET    AMANDA, OH 43102-9773"
116,AMELIA HIGH SCHOOL BATAVIA,"1351 CLOUGH PIKE    BATAVIA, OH 45103-2503"
118,ANDERSON HIGH SCHOOL CINCINNATI,"7560 FOREST RD    CINCINNATI, OH 45255-4307"
120,ANNA HIGH SCHOOL ANNA,"1 MCRILL WAY    ANNA, OH 45302"
122,ANSONIA HIGH SCHOOL ANSONIA,"600 E CANAL ST    ANSONIA, OH 45303"
124,ANTHONY WAYNE HIGH SCHOOL WHITEHOUSE,"5967 FINZEL RD    WHITEHOUSE, OH 43571-9661"
126,ANTWERP HIGH SCHOOL ANTWERP,"303 S HARRMANN RD    ANTWERP, OH 45813-9574"
128,ARCADIA HIGH SCHOOL ARCADIA,"19033 ST RT 12    ARCADIA, OH 44804-9714"
130,ARCANUM HIGH SCHOOL ARCANUM,"2011 TROJAN AVE.    ARCANUM, OH 45304-1338"
132,ARCHBISHOP ALTER HIGH SCHOOL KETTERING,"940 E DAVID RD    KETTERING, OH 45429-5512"
724,ARCHBISHOP HOBAN HIGH SCHOOL AKRON,"ONE HOLY CROSS BLVD.    AKRON, OH 44306-1531"
998,ARCHBISHOP MCNICHOLAS HIGH SCH CINCINNATI,"6536 BEECHMONT AVE    CINCINNATI, OH 45230-2004"
1056,ARCHBISHOP MOELLER HIGH SCHOOL CINCINNATI,"9001 MONTGOMERY ROAD    CINCINNATI, OH 45242-7711"
134,ARCHBOLD HIGH SCHOOL ARCHBOLD,"600 LAFAYETTE ST    ARCHBOLD, OH 43502-1656"
136,ARLINGTON HIGH SCHOOL ARLINGTON,"336 S. MAIN ST.    ARLINGTON, OH 45814-0260"
138,ASHLAND HIGH SCHOOL ASHLAND,"1440 KING RD    ASHLAND, OH 44805-3635"
144,ATHENS HIGH SCHOOL THE PLAINS,"1 HIGH SCHOOL RD    THE PLAINS, OH 45780-1148"
146,AURORA HIGH SCHOOL AURORA,"109 W PIONEER TR    AURORA, OH 44202-9103"
148,AUSTINTOWN-FITCH HIGH SCHOOL YOUNGSTOWN,"4560 FALCON DR    AUSTINTOWN, OH 44515-3701"
150,AVON HIGH SCHOOL AVON,"37545 DETROIT ROAD    AVON, OH 44011-1821"
152,AVON LAKE HIGH SCHOOL AVON LAKE,"175 AVON BELDEN RD    AVON LAKE, OH 44012-1650"
154,AYERSVILLE HIGH SCHOOL DEFIANCE,"28046 WATSON RD    DEFIANCE, OH 43512-8756"
156,BADGER HIGH SCHOOL KINSMAN,"7119 STATE ROUTE 7    KINSMAN, OH 44428-9788"
158,BADIN HIGH SCHOOL HAMILTON,"571 NEW LONDON ROAD    HAMILTON, OH 45013-3654"
160,BARBERTON HIGH SCHOOL BARBERTON,"555 BARBER ROAD    BARBERTON, OH 44203-2249"
162,BARNESVILLE HIGH SCHOOL BARNESVILLE,"910 SHAMROCK DR    BARNESVILLE, OH 43713-9115"
164,BATAVIA HIGH SCHOOL BATAVIA,"ONE BULLDOG PLACE    BATAVIA, OH 45103-3213"
166,BATH HIGH SCHOOL LIMA,"2850 BIBLE ROAD    LIMA, OH 45801-2242"
168,BAY HIGH SCHOOL BAY VILLAGE,"29230 WOLF RD    BAY VILLAGE, OH 44140-1809"
170,BEACHWOOD HIGH SCHOOL BEACHWOOD,"25100 FAIRMOUNT BLVD    BEACHWOOD, OH 44122-2250"
172,BEALLSVILLE HIGH SCHOOL BEALLSVILLE,"43822 STATE ROUTE 556    BEALLSVILLE, OH 43716-0262"
174,BEAUMONT SCHOOL HIGH SCHOOL CLEVELAND HGTS.,"3301 N PARK BLVD    CLEVELAND HTS., OH 44118-4258"
176,BEAVER HIGH SCHOOL LISBON,"46090 BELL SCHOOL ROAD    EAST LIVERPOOL, OH 43920"
178,BEAVERCREEK HIGH SCHOOL BEAVERCREEK,"2660 DAYTON-XENIA RD    BEAVERCREEK, OH 45434-6399"
180,BEDFORD HIGH SCHOOL BEDFORD,"481 NORTHFIELD ROAD    BEDFORD, OH 44146-2201"
186,BEECHCROFT HIGH SCHOOL COLUMBUS,"6100 BEECHCROFT RD    COLUMBUS, OH 43229-2703"
182,BELLAIRE HIGH SCHOOL BELLAIRE,"349 35TH STREET    BELLAIRE, OH 43906-1278"
184,BELLBROOK HIGH SCHOOL BELLBROOK,"3737 UPPER BELLBROOK RD    BELLBROOK, OH 45305-9705"
188,BELLEFONTAINE HIGH SCHOOL BELLEFONTAINE,"555 E LAKE AVE    BELLEFONTAINE, OH 43311-2509"
190,BELLEVUE HIGH SCHOOL BELLEVUE,"200 OAKLAND AVENUE    BELLEVUE, OH 44811-8003"
192,BELMONT HIGH SCHOOL DAYTON,"2615 WAYNE AVE.    DAYTON, OH 45420"
194,BELPRE HIGH SCHOOL BELPRE,"612 3RD ST    BELPRE, OH 45714"
196,BENEDICTINE HIGH SCHOOL CLEVELAND,"2900 MARTIN L KING DR    CLEVELAND, OH 44104-4802"
198,BENJAMIN LOGAN HIGH SCHOOL BELLEFONTAINE,"6609 STATE ROUTE 47 E    BELLEFONTAINE, OH 43311-9527"
200,BEREA HIGH SCHOOL BEREA,"165 E BAGLEY RD    BEREA, OH 44017-2050"
202,BERKSHIRE HIGH SCHOOL BURTON,"14510 NORTH CHESHIRE STREET    BURTON, OH 44021-0365"
204,BERNE UNION HIGH SCHOOL SUGAR GROVE,"506 N MAIN ST    SUGAR GROVE, OH 43155-0187"
206,BETHEL HIGH SCHOOL TIPP CITY,"7490 S STATE ROUTE 201    TIPP CITY, OH 45371"
208,BETHEL-TATE HIGH SCHOOL BETHEL,"3420 ST. RT. 125    BETHEL, OH 45106"
210,BETTSVILLE HIGH SCHOOL BETTSVILLE,
212,BEXLEY HIGH SCHOOL COLUMBUS,"326 S CASSINGHAM RD    COLUMBUS, OH 43209-1806"
214,BIG WALNUT HIGH SCHOOL SUNBURY,"555 S OLD 3C HWY    SUNBURY, OH 43074-9507"
582,BISHOP FENWICK HIGH SCHOOL FRANKLIN,"4855 STATE ROUTE 122    FRANKLIN, OH 45005-9648"
218,BISHOP HARTLEY HIGH SCHOOL COLUMBUS,"1285 ZETTLER ROAD    COLUMBUS, OH 43227-1914"
220,BISHOP READY HIGH SCHOOL COLUMBUS,"707 SALISBURY RD    COLUMBUS, OH 43204-2449"
222,BISHOP ROSECRANS HIGH SCHOOL ZANESVILLE,"1040 E MAIN ST    ZANESVILLE, OH 43701-4410"
224,BISHOP WATTERSON HIGH SCHOOL COLUMBUS,"99 E COOKE RD    COLUMBUS, OH 43214-3111"
226,BLACK RIVER HIGH SCHOOL SULLIVAN,"233 COUNTY ROAD 40    SULLIVAN, OH 44880"
228,BLANCHESTER HIGH SCHOOL BLANCHESTER,"953 CHERRY ST    BLANCHESTER, OH 45107"
232,BLOOM-CARROLL HIGH SCHOOL CARROLL,"5240 PLUM ROAD    CARROLL, OH 43112-9776"
234,BLOOMFIELD HIGH SCHOOL N BLOOMFIELD,"2077 PARK WEST RD NW    N BLOOMFIELD, OH 44450-9702"
236,BLUFFTON HIGH SCHOOL BLUFFTON,"106 W COLLEGE AVE    BLUFFTON, OH 45817-1242"
238,BOARDMAN HIGH SCHOOL YOUNGSTOWN,"7777 GLENWOOD AVE    YOUNGSTOWN, OH 44512-5824"
240,BOTKINS HIGH SCHOOL BOTKINS,"404 E. STATE ST.    BOTKINS, OH 45306-0550"
242,BOWLING GREEN HIGH SCHOOL BOWLING GREEN,"530 W POE ROAD    BOWLING GREEN, OH 43402-1213"
244,BOWSHER HIGH SCHOOL TOLEDO,"2200 ARLINGTON AVE.    TOLEDO, OH 43614-4441"
246,BRADFORD HIGH SCHOOL BRADFORD,"750 RAILROAD AVE.    BRADFORD, OH 45308-1160"
248,BRECKSVILLE-BROADVIEW HTS HIGH BROADVIEW HTS,"6380 MILL ROAD    BROADVIEW HTS, OH 44147-2260"
250,BRIDGEPORT HIGH SCHOOL BRIDGEPORT,"55707 INDUSTRIAL DR    BRIDGEPORT, OH 43912-1516"
252,BRIGGS HIGH SCHOOL COLUMBUS,"2555 BRIGGS RD    COLUMBUS, OH 43223-3110"
254,BRISTOL HIGH SCHOOL BRISTOLVILLE,"1845 GREENVILLE RD NW    BRISTOLVILLE, OH 44402-0260"
256,BROOKFIELD HIGH SCHOOL BROOKFIELD,"614 BEDFORD RD.    BROOKFIELD, OH 44403-9540"
258,BROOKHAVEN HIGH SCHOOL COLUMBUS,
260,BROOKLYN HIGH SCHOOL BROOKLYN,"9200 BIDDULPH RD    BROOKLYN, OH 44144-2614"
262,BROOKSIDE HIGH SCHOOL SHEFFIELD,"1662 HARRIS RD.    SHEFFIELD, OH 44054-2698"
264,BROOKVILLE HIGH SCHOOL BROOKVILLE,"1 BLUE PRIDE DRIVE    BROOKVILLE, OH 45309-1443"
268,BRUNSWICK HIGH SCHOOL BRUNSWICK,"3581 CENTER RD    BRUNSWICK, OH 44212-3617"
270,BRUSH HIGH SCHOOL LYNDHURST,"4875 GLENLYN ROAD    LYNDHURST, OH 44124-2312"
272,BRYAN HIGH SCHOOL BRYAN,"150 S PORTLAND ST    BRYAN, OH 43506-1641"
274,BUCHTEL HIGH SCHOOL AKRON,"1040 COPLEY RD    AKRON, OH 44320-2853"
278,BUCKEYE CENTRAL HIGH SCHOOL NEW WASHINGTON,"938 S. KIBLER STREET    NEW WASHINGTON, OH 44854"
276,BUCKEYE HIGH SCHOOL MEDINA,"3084 COLUMBIA ROAD    MEDINA, OH 44256-9411"
282,BUCKEYE LOCAL HIGH SCHOOL RAYLAND,"10692 STATE HIGHWAY 150    RAYLAND, OH 43943-7847"
284,BUCKEYE TRAIL HIGH SCHOOL LORE CITY,"65555 WINTERGREEN ROAD    LORE CITY, OH 43755-9715"
286,BUCKEYE VALLEY HIGH SCHOOL DELAWARE,"901 COOVER RD    DELAWARE, OH 43015-9733"
290,BUCYRUS HIGH SCHOOL BUCYRUS,"900 W. PERRY    BUCYRUS, OH 44820"
292,BUTLER HIGH SCHOOL VANDALIA,"600 S DIXIE DRIVE    VANDALIA, OH 45377-2550"
296,CALDWELL HIGH SCHOOL CALDWELL,"516 FAIRGROUND ST    CALDWELL, OH 43724-1108"
298,CALVERT HIGH SCHOOL TIFFIN,"152 MADISON ST    TIFFIN, OH 44883-2825"
300,CAMBRIDGE HIGH SCHOOL CAMBRIDGE,"1401 DEERPATH DR    CAMBRIDGE, OH 43725-9097"
302,CANAL WINCHESTER HIGH SCHOOL C WINCHESTER,"300 WASHINGTON ST    CANAL WINCHESTER, OH 43110-1224"
304,CANFIELD HIGH SCHOOL CANFIELD,"100 CARDINAL DR    CANFIELD, OH 44406-1111"
340,CANTON CENTRAL CATHOLIC HIGH S CANTON,"4824 W TUSCARAWAS ST W    CANTON, OH 44708-5118"
306,CANTON MC KINLEY HIGH SCHOOL CANTON,"2323 17TH ST NW    CANTON, OH 44708-2601"
1432,CANTON SOUTH HIGH SCHOOL CANTON,"600 FAIRCREST ST SE    CANTON, OH 44707-1344"
308,CARDINAL HIGH SCHOOL MIDDLEFIELD,"14785 THOMPSON AVE    MIDDLEFIELD, OH 44062-9636"
310,CARDINAL MOONEY HIGH SCHOOL YOUNGSTOWN,"2545 ERIE ST    YOUNGSTOWN, OH 44507-1522"
312,CARDINAL STRITCH HIGH SCHOOL OREGON,"3225 PICKLE ROAD    OREGON, OH 43616-4099"
314,CARDINGTON-LINCOLN HIGH SCHOOL CARDINGTON,"349 CHESTERVILLE AVE    CARDINGTON, OH 43315-9301"
316,CAREY HIGH SCHOOL CAREY,"357 E SOUTH STREET    CAREY, OH 43316-1234"
318,CARLISLE HIGH SCHOOL CARLISLE,"250 JAMAICA ROAD    CARLISLE, OH 45005-3106"
320,CARROLL HIGH SCHOOL DAYTON,"4524 LINDEN AVE    DAYTON, OH 45432-3026"
322,CARROLLTON HIGH SCHOOL CARROLLTON,"252 THIRD ST NE    CARROLLTON, OH 44615-1236"
324,CATHOLIC CENTRAL HIGH SCHOOL SPRINGFIELD,"1200 E HIGH ST    SPRINGFIELD, OH 45505-1124"
326,CATHOLIC CENTRAL HIGH SCHOOL STEUBENVILLE,"320 WESTVIEW AVE    STEUBENVILLE, OH 43952-2303"
328,CEDARVILLE HIGH SCHOOL CEDARVILLE,"248 N MAIN ST    CEDARVILLE, OH 45314"
330,CELINA HIGH SCHOOL CELINA,"715 E WAYNE ST    CELINA, OH 45822-1357"
332,CENTENNIAL HIGH SCHOOL COLUMBUS,"1441 BETHEL RD    COLUMBUS, OH 43220-2001"
334,CENTERBURG HIGH SCHOOL CENTERBURG,"3782 COLUMBUS ROAD    CENTERBURG, OH 43011-9475"
336,CENTERVILLE HIGH SCHOOL CENTERVILLE,"500 E FRANKLIN ST    CENTERVILLE, OH 45459-5714"
342,CENTRAL CATHOLIC HIGH SCHOOL TOLEDO,"2550 CHERRY ST    TOLEDO, OH 43608-2372"
341,CENTRAL CHRISTIAN HIGH SCHOOL KIDRON,"3970 KIDRON RD    KIDRON, OH 44636"
345,CENTRAL CROSSING HIGH SCHOOL GROVE CITY,"4500 BIG RUN SOUTH RD    GROVE CITY, OH 43123-9687"
344,CENTRAL-HOWER HIGH SCHOOL AKRON,
346,CHAGRIN FALLS HIGH SCHOOL CHAGRIN FALLS,"400 E WASHINGTON ST    CHAGRIN FALLS, OH 44022-2924"
348,CHALKER HIGH SCHOOL SOUTHINGTON,"2482 ST. RT. 534    SOUTHINGTON, OH 44470-9721"
352,CHAMINADE-JULIENNE HIGH SCHOOL DAYTON,"505 S LUDLOW STREET    DAYTON, OH 45402-2606"
354,CHAMPION HIGH SCHOOL WARREN,"5976 MAHONING AVE NW    WARREN, OH 44483-1144"
358,CHANEY HIGH SCHOOL YOUNGSTOWN,
360,CHARDON HIGH SCHOOL CHARDON,"151 CHARDON AVE    CHARDON, OH 44024-1057"
362,CHESAPEAKE HIGH SCHOOL CHESAPEAKE,"10181 COUNTY ROAD 1    CHESAPEAKE, OH 45619-0458"
364,CHILLICOTHE HIGH SCHOOL CHILLICOTHE,"421 YOCTANGEE PARKWAY    CHILLICOTHE, OH 45601"
366,CHIPPEWA HIGH SCHOOL DOYLESTOWN,"100 VALLEY VIEW RD    DOYLESTOWN, OH 44230-1621"
367,CHRISTIAN ACADEMY SIDNEY,
667,CINCINNATI CHRISTIAN HIGH SCHO HAMILTON,"7474 MORRIS ROAD    FAIRFIELD, OH 45011"
368,CINCINNATI COUNTRY DAY HIGH SC CINCINNATI,"6905 GIVEN ROAD    CINCINNATI, OH 45243-2839"
369,CINCINNATI HILLS CHRISTIAN ACA CINCINNATI,"11525 SNIDER RD    CINCINNATI, OH 45249-2222"
370,CIRCLEVILLE HIGH SCHOOL CIRCLEVILLE,"380 CLARK DR    CIRCLEVILLE, OH 43113-1517"
1956,CLARK MONTESSORI HIGH SCHOOL CINCINNATI,"3030 ERIE AVE    CINCINNATI, OH 45208"
372,CLAY HIGH SCHOOL OREGON,"5665 SEAMAN RD    OREGON, OH 43616-2613"
374,CLAY HIGH SCHOOL PORTSMOUTH,"44 CLAY HIGH STREET    PORTSMOUTH, OH 45662-9805"
376,CLAYMONT HIGH SCHOOL UHRICHSVILLE,"4205 INDIAN HILL RD    UHRICHSVILLE, OH 44683-1305"
378,CLEAR FORK HIGH SCHOOL BELLVILLE,"987 STATE ROUTE 97 E    BELLVILLE, OH 44813-9803"
380,CLEARVIEW HIGH SCHOOL LORAIN,"4700 BROADWAY    LORAIN, OH 44052-5542"
382,CLERMONT NORTHEASTERN HIGH SCH BATAVIA,"5327 HUTCHINSON RD    BATAVIA, OH 45103-9511"
384,CLEVELAND CENTRAL CATHOLIC HIG CLEVELAND,"6550 BAXTER AVE    CLEVELAND, OH 44105-1255"
385,CLEVELAND HEIGHTS HIGH SCHOOL CLEVELAND HGTS.,"13263 CEDAR ROAD    CLEVELAND HEIGHTS, OH 44118-2926"
386,CLEVELAND SCHOOL OF THE ARTS H CLEVELAND,
388,CLINTON-MASSIE HIGH SCHOOL CLARKSVILLE,"2556 LEBANON RD    CLARKSVILLE, OH 45113-9712"
390,CLOVERLEAF HIGH SCHOOL LODI,"8525 FRIENDSVILLE ROAD    LODI, OH 44254-9706"
392,CLYDE HIGH SCHOOL CLYDE,"1015 RACE ST    CLYDE, OH 43410-1832"
394,COLDWATER HIGH SCHOOL COLDWATER,"310 N SECOND ST    COLDWATER, OH 45828"
396,COLERAIN HIGH SCHOOL CINCINNATI,"8801 CHEVIOT RD    CINCINNATI, OH 45251-5907"
398,COLLINWOOD HIGH SCHOOL CLEVELAND,"15210 ST CLAIR AVE    CLEVELAND, OH 44110-3012"
400,COLONEL CRAWFORD HIGH SCHOOL NORTH ROBINSON,"2303 STATE ROUTE 602    NORTH ROBINSON, OH 44856"
402,COLONEL WHITE HIGH SCHOOL DAYTON,"4447 HOOVER AVE    DAYTON, OH 45417"
404,COLUMBIA HIGH SCHOOL COLUMBIA STA,"14168 W RIVER RD    COLUMBIA STATION, OH 44028-9430"
406,COLUMBIAN HIGH SCHOOL TIFFIN,"300 S MONROE ST    TIFFIN, OH 44883-2906"
408,COLUMBIANA HIGH SCHOOL COLUMBIANA,"700 COLUMBIANA WATERFORD    COLUMBIANA, OH 44408-1310"
410,COLUMBUS ACADEMY HIGH SCHOOL GAHANNA,"4300 CHERRY BOTTOM RD    GAHANNA, OH 43230-1724"
412,COLUMBUS GROVE HIGH SCHOOL COLUMBUS GROVE,"201 W CROSS ST    COLUMBUS GROVE, OH 45830-1237"
9360,COLUMBUS INTERNATIONAL COLUMBUS,"100 EAST ARCADIA AVENUE    COLUMBUS, OH 43202"
414,COLUMBUS SCHOOL FOR GIRLS HIGH COLUMBUS,"56 S. COLUMBIA AVENUE    COLUMBUS, OH 43209-1620"
415,COMPASS EDUCATION CENTER HIGH YOUNGSTOWN,
416,CONNEAUT HIGH SCHOOL CONNEAUT,"381 MILL ST    CONNEAUT, OH 44030-2439"
418,CONOTTON VALLEY HIGH SCHOOL BOWERSTON,"7205 CUMBERLAND RD SW    BOWERSTON, OH 44695-9632"
420,CONTINENTAL HIGH SCHOOL CONTINENTAL,"5211 ST RT 634    CONTINENTAL, OH 45831-9401"
422,COPLEY HIGH SCHOOL COPLEY,"3807 RIDGEWOOD RD    COPLEY, OH 44321-1630"
423,CORNERSTONE CHRISTIAN HIGH SCH WILLOUGHBY,"2846 SOM CENTER RD    WILLOUGHBY, OH 44094-9106"
424,CORY-RAWSON HIGH SCHOOL RAWSON,"3930 COUNTY ROAD 26    RAWSON, OH 45881-9676"
426,COSHOCTON HIGH SCHOOL COSHOCTON,"1205 CAMBRIDGE ROAD    COSHOCTON, OH 43812-2742"
428,COVENTRY HIGH SCHOOL AKRON,"3089 MANCHESTER ROAD    AKRON, OH 44319-1425"
430,COVINGTON HIGH SCHOOL COVINGTON,"807 CHESTNUT ST    COVINGTON, OH 45318-1760"
432,CRESTLINE HIGH SCHOOL CRESTLINE,"435 OLDFIELD RD    CRESTLINE, OH 44827-9782"
434,CRESTVIEW HIGH SCHOOL ASHLAND,"1575 STATE ROUTE 96    ASHLAND, OH 44805"
436,CRESTVIEW HIGH SCHOOL COLUMBIANA,"44100 CRESTVIEW RD, STE B    COLUMBIANA, OH 44408-9554"
438,CRESTVIEW HIGH SCHOOL CONVOY,"531 E TULLY STREET    CONVOY, OH 45832"
440,CRESTWOOD HIGH SCHOOL MANTUA,"10919 N MAIN ST    MANTUA, OH 44255-9624"
442,CROOKSVILLE HIGH SCHOOL CROOKSVILLE,"4075 CERAMIC WAY    CROOKSVILLE, OH 43731-1015"
444,CUYAHOGA FALLS HIGH SCHOOL CUYAHOGA FALLS,"2300 4TH ST    CUYAHOGA FALLS, OH 44221-2520"
446,CUYAHOGA HEIGHTS HIGH SCHOOL CLEVELAND,"4820 E 71ST STREET    CUYAHOGA HEIGHTS, OH 44125-1043"
448,CUYAHOGA VALLEY CHRISTIAN ACAD CUYAHOGA FALLS,"4687 WYOGA LAKE RD    CUYAHOGA FALLS, OH 44224-1011"
450,DALTON HIGH SCHOOL DALTON,"177 N. MILL ST N    DALTON, OH 44618"
452,DANBURY HIGH SCHOOL LAKESIDE,"9451 E HARBOR RD    LAKESIDE, OH 43440-1310"
454,DANVILLE HIGH SCHOOL DANVILLE,"10 RAMBO STREET    DANVILLE, OH 43014-0030"
456,DAVID ANDERSON HIGH SCHOOL LISBON,"260 W PINE ST    LISBON, OH 44432-1104"
458,DAWSON-BRYANT HIGH SCHOOL COAL GROVE,"1 HORNET LANE    COAL GROVE, OH 45638"
460,DAYTON CHRISTIAN HIGH SCHOOL MIAMISBURG,"9391 WASHINGTON CHURCH RD    MIAMISBURG, OH 45342"
462,DEER PARK HIGH SCHOOL CINCINNATI,"8351 PLAINFIELD ROAD    CINCINNATI, OH 45236-2445"
464,DEFIANCE HIGH SCHOOL DEFIANCE,"1755 PALMER DR    DEFIANCE, OH 43512-3422"
465,DELAWARE CHRISTIAN SCHOOL HIGH DELAWARE,"45 BELLE AVENUE    DELAWARE, OH 43015-2630"
466,DELTA HIGH SCHOOL DELTA,"605 TAYLOR ST    DELTA, OH 43515-1045"
470,DIXIE HIGH SCHOOL NEW LEBANON,"300 FULS RD    NEW LEBANON, OH 45345-9739"
472,DOVER HIGH SCHOOL DOVER,"520 N. WALNUT ST    DOVER, OH 44622-2834"
474,DUBLIN COFFMAN HIGH SCHOOL DUBLIN,"6780 COFFMAN RD    DUBLIN, OH 43017-1027"
486,DUBLIN JEROME HIGH SCHOOL DUBLIN,"8300 HYLAND-CROY ROAD    DUBLIN, OH 43016-7016"
475,DUBLIN SCIOTO HIGH SCHOOL DUBLIN,"4000 HARD RD    DUBLIN, OH 43016-8349"
476,DUNBAR HIGH SCHOOL DAYTON,"1400 ALBRITTON AVE.    DAYTON, OH 45417"
478,EAST AKRON AKRON,"80 BRITTAIN RD    AKRON, OH 44305"
488,EAST CANTON HIGH SCHOOL EAST CANTON,"310 BROWNING ST    EAST CANTON, OH 44730-1248"
490,EAST CLINTON HIGH SCHOOL LEES CREEK,"174 LARRICK RD    LEES CREEK, OH 45138"
482,EAST HIGH SCHOOL COLUMBUS,"1500 EAST BROAD STREET    COLUMBUS, OH 43205"
483,EAST HIGH SCHOOL YOUNGSTOWN,"474 BENNINGTON AVE    YOUNGSTOWN, OH 44505-3508"
498,EAST KNOX HIGH SCHOOL HOWARD,"23227 COSHOCTON RD    HOWARD, OH 43028-0128"
500,EAST LIVERPOOL HIGH SCHOOL EAST LIVERPOOL,"100 MAINE BLVD    EAST LIVERPOOL, OH 43920-1936"
504,EAST PALESTINE HIGH SCHOOL EAST PALESTINE,"360 W GRANT ST    EAST PALESTINE, OH 44413-1664"
506,EAST TECHNICAL HIGH SCHOOL CLEVELAND,"2439 E 55TH ST    CLEVELAND, OH 44104-1501"
492,EASTERN HIGH SCHOOL BEAVER,"1170 TILE MILL RD    BEAVER, OH 45613-9435"
494,EASTERN HIGH SCHOOL REEDSVILLE,"38900 STATE ROUTE 7    REEDSVILLE, OH 45772-9802"
496,EASTERN HIGH SCHOOL SARDINIA,"11557 US 62    WINCHESTER, OH 45697"
502,EASTMOOR ACADEMY HIGH SCHOOL COLUMBUS,"417 S WEYANT AVE    COLUMBUS, OH 43213-2279"
508,EASTWOOD HIGH SCHOOL PEMBERVILLE,"4900 SUGAR RIDGE RD    PEMBERVILLE, OH 43450-9626"
505,EAST RICHLAND ST CLAIRSVILLE,"67888 FRIENDS CHURCH RD    ST. CLAIRSVILLE, OH 43950"
510,EATON HIGH SCHOOL EATON,"600 HILLCREST DRIVE    EATON, OH 45320"
512,EDGERTON HIGH SCHOOL EDGERTON,"111 E RIVER ST    EDGERTON, OH 43517-9623"
514,EDGEWOOD HIGH SCHOOL ASHTABULA,"2428 BLAKE RD    ASHTABULA, OH 44004-4548"
